

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Feb 02 17:03:26 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F26Q84
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	text123,global,reloc=2,class=CODE,delta=1
   140                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   144                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   146  0000                     
   147                           ; Version 2.32
   148                           ; Generated 10/02/2021 GMT
   149                           ; 
   150                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution. Publication is not required when
   164                           ;        this file is used in an embedded application.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC18F26Q84 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     
   183 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   184  0000                     
   185 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   186  0000                     
   187 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   188  0000                     
   189 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   190  0000                     
   191 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   192  0000                     
   193 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   194  0000                     
   195 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   196  0000                     
   197 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   198  0000                     
   199 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   200  0000                     
   201 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   202  0000                     
   203 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   204  0000                     
   205 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   206  0000                     
   207                           	psect	idataBANK5
   208  0053CE                     __pidataBANK5:
   209                           	callstack 0
   210                           
   211                           ;initializer for _rxFifos
   212  0053CE  01                 	db	1
   213  0053CF  00                 	db	0
   214                           
   215                           	psect	smallconst
   216  002600                     __psmallconst:
   217                           	callstack 0
   218  002600  00                 	db	0
   219  002601                     _DLC_BYTES:
   220                           	callstack 0
   221  002601  00                 	db	0
   222  002602  01                 	db	1
   223  002603  02                 	db	2
   224  002604  03                 	db	3
   225  002605  04                 	db	4
   226  002606  05                 	db	5
   227  002607  06                 	db	6
   228  002608  07                 	db	7
   229  002609  08                 	db	8
   230  00260A                     __end_of_DLC_BYTES:
   231                           	callstack 0
   232  00260A  50                 	db	80
   233  00260B  01                 	db	1
   234  00260C                     __end_of_FIFO:
   235                           	callstack 0
   236  00260C  00                 	db	0	; dummy byte at the end
   237  0000                     
   238                           	psect	nvBANK5
   239  0005C6                     __pnvBANK5:
   240                           	callstack 0
   241  0005C6                     _TMR0_InterruptHandler:
   242                           	callstack 0
   243  0005C6                     	ds	2
   244  0005C8                     _TMR2_InterruptHandler:
   245                           	callstack 0
   246  0005C8                     	ds	2
   247  0005CA                     _TMR1_InterruptHandler:
   248                           	callstack 0
   249  0005CA                     	ds	2
   250  0005CC                     _timer1ReloadVal:
   251                           	callstack 0
   252  0005CC                     	ds	2
   253  0005CE                     _PWM2_16BIT_Period_InterruptHandler:
   254                           	callstack 0
   255  0005CE                     	ds	2
   256  0005D0                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   257                           	callstack 0
   258  0005D0                     	ds	2
   259  0005D2                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   260                           	callstack 0
   261  0005D2                     	ds	2
   262  0005D4                     _ADC_ActiveClockTuning_ISR:
   263                           	callstack 0
   264  0005D4                     	ds	2
   265  0005D6                     _ADC_Context4Thereshld_ISR:
   266                           	callstack 0
   267  0005D6                     	ds	2
   268  0005D8                     _ADC_Context3Thereshld_ISR:
   269                           	callstack 0
   270  0005D8                     	ds	2
   271  0005DA                     _ADC_Context2Thereshld_ISR:
   272                           	callstack 0
   273  0005DA                     	ds	2
   274  0005DC                     _ADC_Context1Thereshld_ISR:
   275                           	callstack 0
   276  0005DC                     	ds	2
   277  0005DE                     _ADC_ConversionComplete_ISR:
   278                           	callstack 0
   279  0005DE                     	ds	2
   280  0005E0                     _INT0_InterruptHandler:
   281                           	callstack 0
   282  0005E0                     	ds	2
   283  0000                     _PMD8	set	104
   284  0000                     _PMD7	set	103
   285  0000                     _PMD6	set	102
   286  0000                     _PMD5	set	101
   287  0000                     _PMD4	set	100
   288  0000                     _PMD3	set	99
   289  0000                     _PMD2	set	98
   290  0000                     _PMD1	set	97
   291  0000                     _PMD0	set	96
   292  0000                     _OSCTUNE	set	176
   293  0000                     _OSCFRQ	set	177
   294  0000                     _OSCEN	set	179
   295  0000                     _OSCCON3	set	175
   296  0000                     _OSCCON1	set	173
   297  0000                     _C1FIFOBA	set	332
   298  0000                     _C1FIFOSTA1Lbits	set	352
   299  0000                     _C1TXQSTALbits	set	340
   300  0000                     _C1INTLbits	set	284
   301  0000                     _C1INTTbits	set	287
   302  0000                     _C1TRECUbits	set	310
   303  0000                     _C1CONUbits	set	258
   304  0000                     _C1INTHbits	set	285
   305  0000                     _C1CONTbits	set	259
   306  0000                     _C1CONU	set	258
   307  0000                     _C1CONH	set	257
   308  0000                     _C1CONL	set	256
   309  0000                     _C1CONHbits	set	257
   310  0000                     _C1INTT	set	287
   311  0000                     _C1INTU	set	286
   312  0000                     _C1INTH	set	285
   313  0000                     _C1INTL	set	284
   314  0000                     _C1NBTCFGT	set	263
   315  0000                     _C1NBTCFGU	set	262
   316  0000                     _C1NBTCFGH	set	261
   317  0000                     _C1NBTCFGL	set	260
   318  0000                     _C1TXQCONT	set	339
   319  0000                     _C1TXQCONU	set	338
   320  0000                     _C1TXQCONH	set	337
   321  0000                     _C1FLTCON0H	set	385
   322  0000                     _C1MASK1T	set	411
   323  0000                     _C1MASK1U	set	410
   324  0000                     _C1MASK1H	set	409
   325  0000                     _C1MASK1L	set	408
   326  0000                     _C1FLTOBJ1T	set	407
   327  0000                     _C1FLTOBJ1U	set	406
   328  0000                     _C1FLTOBJ1H	set	405
   329  0000                     _C1FLTOBJ1L	set	404
   330  0000                     _C1INTUbits	set	286
   331  0000                     _C1FIFOCON1T	set	351
   332  0000                     _C1FIFOCON1U	set	350
   333  0000                     _C1FIFOCON1H	set	349
   334  0000                     _C1FIFOCON1L	set	348
   335  0000                     _C1TXQCONL	set	336
   336  0000                     _RB4PPS	set	525
   337  0000                     _CANRXPPS	set	573
   338  0000                     _RC1PPS	set	530
   339  0000                     _INT0PPS	set	574
   340  0000                     _ADACTPPS	set	617
   341  0000                     _RC0PPS	set	529
   342  0000                     _T0CON0bits	set	794
   343  0000                     _T0CON0	set	794
   344  0000                     _TMR0L	set	792
   345  0000                     _TMR0H	set	793
   346  0000                     _T0CON1	set	795
   347  0000                     _PR2	set	803
   348  0000                     _TMR2	set	802
   349  0000                     _T2CONbits	set	804
   350  0000                     _T2RSTbits	set	807
   351  0000                     _T2HLTbits	set	805
   352  0000                     _T2CON	set	804
   353  0000                     _T2TMR	set	802
   354  0000                     _T2PR	set	803
   355  0000                     _T2RST	set	807
   356  0000                     _T2HLT	set	805
   357  0000                     _T2CLKCON	set	806
   358  0000                     _T1GCONbits	set	799
   359  0000                     _T1CONbits	set	798
   360  0000                     _T1CON	set	798
   361  0000                     _TMR1L	set	796
   362  0000                     _TMR1H	set	797
   363  0000                     _T1CLK	set	801
   364  0000                     _T1GATE	set	800
   365  0000                     _T1GCON	set	799
   366  0000                     _ADCPbits	set	984
   367  0000                     _ADCON1bits	set	1012
   368  0000                     _ADERRL	set	989
   369  0000                     _ADERRH	set	990
   370  0000                     _ADPREVL	set	1000
   371  0000                     _ADPREVH	set	1001
   372  0000                     _ADFLTRL	set	993
   373  0000                     _ADFLTRH	set	994
   374  0000                     _ADSTATbits	set	1015
   375  0000                     _ADCON2bits	set	1013
   376  0000                     _ADCON3bits	set	1014
   377  0000                     _ADCSEL4bits	set	1023
   378  0000                     _ADCSEL3bits	set	1022
   379  0000                     _ADCSEL2bits	set	1021
   380  0000                     _ADCSEL1bits	set	1020
   381  0000                     _ADCON0bits	set	1011
   382  0000                     _ADCSEL4	set	1023
   383  0000                     _ADCSEL3	set	1022
   384  0000                     _ADCSEL2	set	1021
   385  0000                     _ADCSEL1	set	1020
   386  0000                     _ADREF	set	1016
   387  0000                     _ADSTAT	set	1015
   388  0000                     _ADCON3	set	1014
   389  0000                     _ADCON2	set	1013
   390  0000                     _ADCON1	set	1012
   391  0000                     _ADCON0	set	1011
   392  0000                     _ADPREH	set	1010
   393  0000                     _ADPREL	set	1009
   394  0000                     _ADCAP	set	1008
   395  0000                     _ADACQH	set	1007
   396  0000                     _ADACQL	set	1006
   397  0000                     _ADPCH	set	1004
   398  0000                     _ADRESH	set	1003
   399  0000                     _ADRESL	set	1002
   400  0000                     _ADRPT	set	999
   401  0000                     _ADCNT	set	998
   402  0000                     _ADACCU	set	997
   403  0000                     _ADACCH	set	996
   404  0000                     _ADACCL	set	995
   405  0000                     _ADSTPTH	set	992
   406  0000                     _ADSTPTL	set	991
   407  0000                     _ADUTHH	set	988
   408  0000                     _ADUTHL	set	987
   409  0000                     _ADLTHH	set	986
   410  0000                     _ADLTHL	set	985
   411  0000                     _ADCTX	set	1019
   412  0000                     _ADCP	set	984
   413  0000                     _ADCLK	set	1018
   414  0000                     _ADACT	set	1017
   415  0000                     _ANSELCbits	set	1040
   416  0000                     _ANSELAbits	set	1024
   417  0000                     _INLVLE	set	1060
   418  0000                     _INLVLC	set	1044
   419  0000                     _INLVLB	set	1036
   420  0000                     _INLVLA	set	1028
   421  0000                     _SLRCONC	set	1043
   422  0000                     _SLRCONB	set	1035
   423  0000                     _SLRCONA	set	1027
   424  0000                     _ODCONC	set	1042
   425  0000                     _ODCONB	set	1034
   426  0000                     _ODCONA	set	1026
   427  0000                     _WPUC	set	1041
   428  0000                     _WPUA	set	1025
   429  0000                     _WPUB	set	1033
   430  0000                     _WPUE	set	1057
   431  0000                     _ANSELA	set	1024
   432  0000                     _ANSELB	set	1032
   433  0000                     _ANSELC	set	1040
   434  0000                     _PORTCbits	set	1232
   435  0000                     _PORTAbits	set	1230
   436  0000                     _LATAbits	set	1214
   437  0000                     _TRISCbits	set	1224
   438  0000                     _TRISAbits	set	1222
   439  0000                     _PWM2GIEbits	set	1143
   440  0000                     _PWM2CONbits	set	1144
   441  0000                     _PWM2CON	set	1144
   442  0000                     _PIE5bits	set	1187
   443  0000                     _PWM2GIRbits	set	1142
   444  0000                     _PIR5bits	set	1203
   445  0000                     _PWM2S1P2H	set	1149
   446  0000                     _PWM2S1P2L	set	1148
   447  0000                     _PWM2S1P1H	set	1147
   448  0000                     _PWM2S1P1L	set	1146
   449  0000                     _PWM2S1CFG	set	1145
   450  0000                     _PWM2GIE	set	1143
   451  0000                     _PWM2GIR	set	1142
   452  0000                     _PWM2PIPOS	set	1141
   453  0000                     _PWM2CPRE	set	1140
   454  0000                     _PWM2PRH	set	1139
   455  0000                     _PWM2PRL	set	1138
   456  0000                     _PWM2LDS	set	1137
   457  0000                     _PWM2CLK	set	1136
   458  0000                     _PWM2ERS	set	1135
   459  0000                     _LATBbits	set	1215
   460  0000                     _TRISBbits	set	1223
   461  0000                     _PIR0bits	set	1198
   462  0000                     _PIE0bits	set	1182
   463  0000                     _PIR3bits	set	1201
   464  0000                     _PIE3bits	set	1185
   465  0000                     _PIR2bits	set	1200
   466  0000                     _PWM1GIEbits	set	1128
   467  0000                     _PWM1CONbits	set	1129
   468  0000                     _PWM1CON	set	1129
   469  0000                     _PIE4bits	set	1186
   470  0000                     _PWM1GIRbits	set	1127
   471  0000                     _PIR4bits	set	1202
   472  0000                     _PWM1S1P2H	set	1134
   473  0000                     _PWM1S1P2L	set	1133
   474  0000                     _PWM1S1P1H	set	1132
   475  0000                     _PWM1S1P1L	set	1131
   476  0000                     _PWM1S1CFG	set	1130
   477  0000                     _PWM1GIE	set	1128
   478  0000                     _PWM1GIR	set	1127
   479  0000                     _PWM1PIPOS	set	1126
   480  0000                     _PWM1CPRE	set	1125
   481  0000                     _PWM1PRH	set	1124
   482  0000                     _PWM1PRL	set	1123
   483  0000                     _PWM1LDS	set	1122
   484  0000                     _PWM1CLK	set	1121
   485  0000                     _PWM1ERS	set	1120
   486  0000                     _TRISC	set	1224
   487  0000                     _TRISB	set	1223
   488  0000                     _TRISA	set	1222
   489  0000                     _TRISE	set	1226
   490  0000                     _LATC	set	1216
   491  0000                     _LATB	set	1215
   492  0000                     _LATA	set	1214
   493  0000                     _PIE1bits	set	1183
   494  0000                     _INTCON0bits	set	1238
   495  0000                     _PIR1bits	set	1199
   496                           
   497                           ; #config settings
   498                           
   499                           	psect	cinit
   500  004C72                     __pcinit:
   501                           	callstack 0
   502  004C72                     start_initialization:
   503                           	callstack 0
   504  004C72                     __initialization:
   505                           	callstack 0
   506                           
   507                           ; Initialize objects allocated to BANK5 (2 bytes)
   508                           ; load TBLPTR registers with __pidataBANK5
   509  004C72  0ECE               	movlw	low __pidataBANK5
   510  004C74  6EF6               	movwf	tblptrl,c
   511  004C76  0E53               	movlw	high __pidataBANK5
   512  004C78  6EF7               	movwf	tblptrh,c
   513  004C7A  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   514  004C7C  6EF8               	movwf	tblptru,c
   515  004C7E  0009               	tblrd		*+	;fetch initializer
   516  004C80  0061 F3D4  F5F9    	movff	tablat,__pdataBANK5
   517  004C86  0009               	tblrd		*+	;fetch initializer
   518  004C88  0061 F3D4  F5FA    	movff	tablat,__pdataBANK5+1
   519                           
   520                           ; Clear objects allocated to BANK6 (16 bytes)
   521  004C8E  EE01  F200         	lfsr	0,__pbssBANK6
   522  004C92  0E10               	movlw	16
   523  004C94                     clear_0:
   524  004C94  6AEE               	clrf	postinc0,c
   525  004C96  06E8               	decf	wreg,f,c
   526  004C98  E1FD               	bnz	clear_0
   527                           
   528                           ; Clear objects allocated to BANK5 (102 bytes)
   529  004C9A  EE01  F160         	lfsr	0,__pbssBANK5
   530  004C9E  0E66               	movlw	102
   531  004CA0                     clear_1:
   532  004CA0  6AEE               	clrf	postinc0,c
   533  004CA2  06E8               	decf	wreg,f,c
   534  004CA4  E1FD               	bnz	clear_1
   535                           
   536                           ; Clear objects allocated to COMRAM (2 bytes)
   537  004CA6  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   538  004CA8  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   539                           
   540                           ;
   541                           ; Setup IVTBASE
   542                           ;
   543  004CAA  0104               	movlb	4
   544  004CAC  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   545  004CAE  6F5D               	movwf	93,b
   546  004CB0  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   547  004CB2  6F5E               	movwf	94,b
   548  004CB4  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   549  004CB6  6F5F               	movwf	95,b
   550  004CB8                     end_of_initialization:
   551                           	callstack 0
   552  004CB8                     __end_of__initialization:
   553                           	callstack 0
   554  004CB8  0100               	movlb	0
   555  004CBA  EFB8  F028         	goto	_main	;jump to C main() function
   556                           
   557                           	psect	bssCOMRAM
   558  00055C                     __pbssCOMRAM:
   559                           	callstack 0
   560  00055C                     _uiDutyServomotor:
   561                           	callstack 0
   562  00055C                     	ds	2
   563                           
   564                           	psect	bssBANK5
   565  000560                     __pbssBANK5:
   566                           	callstack 0
   567  000560                     _ucAN2:
   568                           	callstack 0
   569  000560                     	ds	2
   570  000562                     _ucAN1:
   571                           	callstack 0
   572  000562                     	ds	2
   573  000564                     _ucPICNPRES4:
   574                           	callstack 0
   575  000564                     	ds	2
   576  000566                     _ucPICNPRES3:
   577                           	callstack 0
   578  000566                     	ds	2
   579  000568                     _ucPICNPRES2:
   580                           	callstack 0
   581  000568                     	ds	2
   582  00056A                     _ucPICNPRES1:
   583                           	callstack 0
   584  00056A                     	ds	2
   585  00056C                     _ucPICHDRPRES2:
   586                           	callstack 0
   587  00056C                     	ds	2
   588  00056E                     _ucPICHDRPRES1:
   589                           	callstack 0
   590  00056E                     	ds	2
   591  000570                     _uiYaw_rate:
   592                           	callstack 0
   593  000570                     	ds	2
   594  000572                     _uiAcc_lateral:
   595                           	callstack 0
   596  000572                     	ds	2
   597  000574                     _uiAcc_longitudinal:
   598                           	callstack 0
   599  000574                     	ds	2
   600  000576                     _uiCones_count_all:
   601                           	callstack 0
   602  000576                     	ds	2
   603  000578                     _uiIndex:
   604                           	callstack 0
   605  000578                     	ds	2
   606  00057A                     _uiCount1min:
   607                           	callstack 0
   608  00057A                     	ds	2
   609  00057C                     _uiCount30s:
   610                           	callstack 0
   611  00057C                     	ds	2
   612  00057E                     _CAN1_RxBufferOverflowHandler:
   613                           	callstack 0
   614  00057E                     	ds	2
