

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 06 18:26:16 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1
   139                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   144                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   145  0000                     
   146                           ; Version 2.32
   147                           ; Generated 10/02/2021 GMT
   148                           ; 
   149                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution. Publication is not required when
   163                           ;        this file is used in an embedded application.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC18F26Q84 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     
   182 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   183  0000                     
   184 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   185  0000                     
   186 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   187  0000                     
   188 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   189  0000                     
   190 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   191  0000                     
   192 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   193  0000                     
   194 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   195  0000                     
   196 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   197  0000                     
   198 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   199  0000                     
   200 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   201  0000                     
   202 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   203  0000                     
   204 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   205  0000                     
   206                           	psect	idataBANK5
   207  0053F8                     __pidataBANK5:
   208                           	callstack 0
   209                           
   210                           ;initializer for _rxFifos
   211  0053F8  01                 	db	1
   212  0053F9  00                 	db	0
   213                           
   214                           	psect	smallconst
   215  002600                     __psmallconst:
   216                           	callstack 0
   217  002600  00                 	db	0
   218  002601                     _DLC_BYTES:
   219                           	callstack 0
   220  002601  00                 	db	0
   221  002602  01                 	db	1
   222  002603  02                 	db	2
   223  002604  03                 	db	3
   224  002605  04                 	db	4
   225  002606  05                 	db	5
   226  002607  06                 	db	6
   227  002608  07                 	db	7
   228  002609  08                 	db	8
   229  00260A                     __end_of_DLC_BYTES:
   230                           	callstack 0
   231  00260A  50                 	db	80
   232  00260B  01                 	db	1
   233  00260C                     __end_of_FIFO:
   234                           	callstack 0
   235  00260C  00                 	db	0	; dummy byte at the end
   236  0000                     
   237                           	psect	nvBANK5
   238  0005D0                     __pnvBANK5:
   239                           	callstack 0
   240  0005D0                     _TMR0_InterruptHandler:
   241                           	callstack 0
   242  0005D0                     	ds	2
   243  0005D2                     _TMR2_InterruptHandler:
   244                           	callstack 0
   245  0005D2                     	ds	2
   246  0005D4                     _TMR1_InterruptHandler:
   247                           	callstack 0
   248  0005D4                     	ds	2
   249  0005D6                     _timer1ReloadVal:
   250                           	callstack 0
   251  0005D6                     	ds	2
   252  0005D8                     _PWM2_16BIT_Period_InterruptHandler:
   253                           	callstack 0
   254  0005D8                     	ds	2
   255  0005DA                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   256                           	callstack 0
   257  0005DA                     	ds	2
   258  0005DC                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   259                           	callstack 0
   260  0005DC                     	ds	2
   261  0005DE                     _ADC_ActiveClockTuning_ISR:
   262                           	callstack 0
   263  0005DE                     	ds	2
   264  0005E0                     _ADC_Context4Thereshld_ISR:
   265                           	callstack 0
   266  0005E0                     	ds	2
   267  0005E2                     _ADC_Context3Thereshld_ISR:
   268                           	callstack 0
   269  0005E2                     	ds	2
   270  0005E4                     _ADC_Context2Thereshld_ISR:
   271                           	callstack 0
   272  0005E4                     	ds	2
   273  0005E6                     _ADC_Context1Thereshld_ISR:
   274                           	callstack 0
   275  0005E6                     	ds	2
   276  0005E8                     _ADC_ConversionComplete_ISR:
   277                           	callstack 0
   278  0005E8                     	ds	2
   279  0005EA                     _INT0_InterruptHandler:
   280                           	callstack 0
   281  0005EA                     	ds	2
   282  0000                     _PMD8	set	104
   283  0000                     _PMD7	set	103
   284  0000                     _PMD6	set	102
   285  0000                     _PMD5	set	101
   286  0000                     _PMD4	set	100
   287  0000                     _PMD3	set	99
   288  0000                     _PMD2	set	98
   289  0000                     _PMD1	set	97
   290  0000                     _PMD0	set	96
   291  0000                     _OSCTUNE	set	176
   292  0000                     _OSCFRQ	set	177
   293  0000                     _OSCEN	set	179
   294  0000                     _OSCCON3	set	175
   295  0000                     _OSCCON1	set	173
   296  0000                     _C1FIFOBA	set	332
   297  0000                     _C1FIFOSTA1Lbits	set	352
   298  0000                     _C1TXQSTALbits	set	340
   299  0000                     _C1INTLbits	set	284
   300  0000                     _C1INTTbits	set	287
   301  0000                     _C1TRECUbits	set	310
   302  0000                     _C1CONUbits	set	258
   303  0000                     _C1INTHbits	set	285
   304  0000                     _C1CONTbits	set	259
   305  0000                     _C1CONU	set	258
   306  0000                     _C1CONH	set	257
   307  0000                     _C1CONL	set	256
   308  0000                     _C1CONHbits	set	257
   309  0000                     _C1INTT	set	287
   310  0000                     _C1INTU	set	286
   311  0000                     _C1INTH	set	285
   312  0000                     _C1INTL	set	284
   313  0000                     _C1NBTCFGT	set	263
   314  0000                     _C1NBTCFGU	set	262
   315  0000                     _C1NBTCFGH	set	261
   316  0000                     _C1NBTCFGL	set	260
   317  0000                     _C1TXQCONT	set	339
   318  0000                     _C1TXQCONU	set	338
   319  0000                     _C1TXQCONH	set	337
   320  0000                     _C1FLTCON0H	set	385
   321  0000                     _C1MASK1T	set	411
   322  0000                     _C1MASK1U	set	410
   323  0000                     _C1MASK1H	set	409
   324  0000                     _C1MASK1L	set	408
   325  0000                     _C1FLTOBJ1T	set	407
   326  0000                     _C1FLTOBJ1U	set	406
   327  0000                     _C1FLTOBJ1H	set	405
   328  0000                     _C1FLTOBJ1L	set	404
   329  0000                     _C1INTUbits	set	286
   330  0000                     _C1FIFOCON1T	set	351
   331  0000                     _C1FIFOCON1U	set	350
   332  0000                     _C1FIFOCON1H	set	349
   333  0000                     _C1FIFOCON1L	set	348
   334  0000                     _C1TXQCONL	set	336
   335  0000                     _RB4PPS	set	525
   336  0000                     _CANRXPPS	set	573
   337  0000                     _RC1PPS	set	530
   338  0000                     _INT0PPS	set	574
   339  0000                     _ADACTPPS	set	617
   340  0000                     _RC0PPS	set	529
   341  0000                     _T0CON0bits	set	794
   342  0000                     _T0CON0	set	794
   343  0000                     _TMR0L	set	792
   344  0000                     _TMR0H	set	793
   345  0000                     _T0CON1	set	795
   346  0000                     _PR2	set	803
   347  0000                     _TMR2	set	802
   348  0000                     _T2CONbits	set	804
   349  0000                     _T2RSTbits	set	807
   350  0000                     _T2HLTbits	set	805
   351  0000                     _T2CON	set	804
   352  0000                     _T2TMR	set	802
   353  0000                     _T2PR	set	803
   354  0000                     _T2RST	set	807
   355  0000                     _T2HLT	set	805
   356  0000                     _T2CLKCON	set	806
   357  0000                     _T1GCONbits	set	799
   358  0000                     _T1CONbits	set	798
   359  0000                     _T1CON	set	798
   360  0000                     _TMR1L	set	796
   361  0000                     _TMR1H	set	797
   362  0000                     _T1CLK	set	801
   363  0000                     _T1GATE	set	800
   364  0000                     _T1GCON	set	799
   365  0000                     _ADCPbits	set	984
   366  0000                     _ADCON1bits	set	1012
   367  0000                     _ADERRL	set	989
   368  0000                     _ADERRH	set	990
   369  0000                     _ADPREVL	set	1000
   370  0000                     _ADPREVH	set	1001
   371  0000                     _ADFLTRL	set	993
   372  0000                     _ADFLTRH	set	994
   373  0000                     _ADSTATbits	set	1015
   374  0000                     _ADCON2bits	set	1013
   375  0000                     _ADCON3bits	set	1014
   376  0000                     _ADCSEL4bits	set	1023
   377  0000                     _ADCSEL3bits	set	1022
   378  0000                     _ADCSEL2bits	set	1021
   379  0000                     _ADCSEL1bits	set	1020
   380  0000                     _ADCON0bits	set	1011
   381  0000                     _ADCSEL4	set	1023
   382  0000                     _ADCSEL3	set	1022
   383  0000                     _ADCSEL2	set	1021
   384  0000                     _ADCSEL1	set	1020
   385  0000                     _ADREF	set	1016
   386  0000                     _ADSTAT	set	1015
   387  0000                     _ADCON3	set	1014
   388  0000                     _ADCON2	set	1013
   389  0000                     _ADCON1	set	1012
   390  0000                     _ADCON0	set	1011
   391  0000                     _ADPREH	set	1010
   392  0000                     _ADPREL	set	1009
   393  0000                     _ADCAP	set	1008
   394  0000                     _ADACQH	set	1007
   395  0000                     _ADACQL	set	1006
   396  0000                     _ADPCH	set	1004
   397  0000                     _ADRESH	set	1003
   398  0000                     _ADRESL	set	1002
   399  0000                     _ADRPT	set	999
   400  0000                     _ADCNT	set	998
   401  0000                     _ADACCU	set	997
   402  0000                     _ADACCH	set	996
   403  0000                     _ADACCL	set	995
   404  0000                     _ADSTPTH	set	992
   405  0000                     _ADSTPTL	set	991
   406  0000                     _ADUTHH	set	988
   407  0000                     _ADUTHL	set	987
   408  0000                     _ADLTHH	set	986
   409  0000                     _ADLTHL	set	985
   410  0000                     _ADCTX	set	1019
   411  0000                     _ADCP	set	984
   412  0000                     _ADCLK	set	1018
   413  0000                     _ADACT	set	1017
   414  0000                     _ANSELCbits	set	1040
   415  0000                     _ANSELAbits	set	1024
   416  0000                     _INLVLE	set	1060
   417  0000                     _INLVLC	set	1044
   418  0000                     _INLVLB	set	1036
   419  0000                     _INLVLA	set	1028
   420  0000                     _SLRCONC	set	1043
   421  0000                     _SLRCONB	set	1035
   422  0000                     _SLRCONA	set	1027
   423  0000                     _ODCONC	set	1042
   424  0000                     _ODCONB	set	1034
   425  0000                     _ODCONA	set	1026
   426  0000                     _WPUC	set	1041
   427  0000                     _WPUA	set	1025
   428  0000                     _WPUB	set	1033
   429  0000                     _WPUE	set	1057
   430  0000                     _ANSELA	set	1024
   431  0000                     _ANSELB	set	1032
   432  0000                     _ANSELC	set	1040
   433  0000                     _PORTCbits	set	1232
   434  0000                     _PORTAbits	set	1230
   435  0000                     _LATAbits	set	1214
   436  0000                     _TRISCbits	set	1224
   437  0000                     _TRISAbits	set	1222
   438  0000                     _PWM2GIEbits	set	1143
   439  0000                     _PWM2CONbits	set	1144
   440  0000                     _PWM2CON	set	1144
   441  0000                     _PIE5bits	set	1187
   442  0000                     _PWM2GIRbits	set	1142
   443  0000                     _PIR5bits	set	1203
   444  0000                     _PWM2S1P2H	set	1149
   445  0000                     _PWM2S1P2L	set	1148
   446  0000                     _PWM2S1P1H	set	1147
   447  0000                     _PWM2S1P1L	set	1146
   448  0000                     _PWM2S1CFG	set	1145
   449  0000                     _PWM2GIE	set	1143
   450  0000                     _PWM2GIR	set	1142
   451  0000                     _PWM2PIPOS	set	1141
   452  0000                     _PWM2CPRE	set	1140
   453  0000                     _PWM2PRH	set	1139
   454  0000                     _PWM2PRL	set	1138
   455  0000                     _PWM2LDS	set	1137
   456  0000                     _PWM2CLK	set	1136
   457  0000                     _PWM2ERS	set	1135
   458  0000                     _LATBbits	set	1215
   459  0000                     _TRISBbits	set	1223
   460  0000                     _PIR0bits	set	1198
   461  0000                     _PIE0bits	set	1182
   462  0000                     _PIR3bits	set	1201
   463  0000                     _PIE3bits	set	1185
   464  0000                     _PIR2bits	set	1200
   465  0000                     _PWM1GIEbits	set	1128
   466  0000                     _PWM1CONbits	set	1129
   467  0000                     _PWM1CON	set	1129
   468  0000                     _PIE4bits	set	1186
   469  0000                     _PWM1GIRbits	set	1127
   470  0000                     _PIR4bits	set	1202
   471  0000                     _PWM1S1P2H	set	1134
   472  0000                     _PWM1S1P2L	set	1133
   473  0000                     _PWM1S1P1H	set	1132
   474  0000                     _PWM1S1P1L	set	1131
   475  0000                     _PWM1S1CFG	set	1130
   476  0000                     _PWM1GIE	set	1128
   477  0000                     _PWM1GIR	set	1127
   478  0000                     _PWM1PIPOS	set	1126
   479  0000                     _PWM1CPRE	set	1125
   480  0000                     _PWM1PRH	set	1124
   481  0000                     _PWM1PRL	set	1123
   482  0000                     _PWM1LDS	set	1122
   483  0000                     _PWM1CLK	set	1121
   484  0000                     _PWM1ERS	set	1120
   485  0000                     _TRISC	set	1224
   486  0000                     _TRISB	set	1223
   487  0000                     _TRISA	set	1222
   488  0000                     _TRISE	set	1226
   489  0000                     _LATC	set	1216
   490  0000                     _LATB	set	1215
   491  0000                     _LATA	set	1214
   492  0000                     _PIE1bits	set	1183
   493  0000                     _INTCON0bits	set	1238
   494  0000                     _PIR1bits	set	1199
   495                           
   496                           ; #config settings
   497                           
   498                           	psect	cinit
   499  004D34                     __pcinit:
   500                           	callstack 0
   501  004D34                     start_initialization:
   502                           	callstack 0
   503  004D34                     __initialization:
   504                           	callstack 0
   505                           
   506                           ; Initialize objects allocated to BANK5 (2 bytes)
   507                           ; load TBLPTR registers with __pidataBANK5
   508  004D34  0EF8               	movlw	low __pidataBANK5
   509  004D36  6EF6               	movwf	tblptrl,c
   510  004D38  0E53               	movlw	high __pidataBANK5
   511  004D3A  6EF7               	movwf	tblptrh,c
   512  004D3C  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   513  004D3E  6EF8               	movwf	tblptru,c
   514  004D40  0009               	tblrd		*+	;fetch initializer
   515  004D42  0061 F3D4  F5FA    	movff	tablat,__pdataBANK5
   516  004D48  0009               	tblrd		*+	;fetch initializer
   517  004D4A  0061 F3D4  F5FB    	movff	tablat,__pdataBANK5+1
   518                           
   519                           ; Clear objects allocated to BANK5 (112 bytes)
   520  004D50  EE01  F160         	lfsr	0,__pbssBANK5
   521  004D54  0E70               	movlw	112
   522  004D56                     clear_0:
   523  004D56  6AEE               	clrf	postinc0,c
   524  004D58  06E8               	decf	wreg,f,c
   525  004D5A  E1FD               	bnz	clear_0
   526                           
   527                           ; Clear objects allocated to COMRAM (8 bytes)
   528  004D5C  EE01  F156         	lfsr	0,__pbssCOMRAM
   529  004D60  0E08               	movlw	8
   530  004D62                     clear_1:
   531  004D62  6AEE               	clrf	postinc0,c
   532  004D64  06E8               	decf	wreg,f,c
   533  004D66  E1FD               	bnz	clear_1
   534                           
   535                           ;
   536                           ; Setup IVTBASE
   537                           ;
   538  004D68  0104               	movlb	4
   539  004D6A  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   540  004D6C  6F5D               	movwf	93,b
   541  004D6E  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   542  004D70  6F5E               	movwf	94,b
   543  004D72  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   544  004D74  6F5F               	movwf	95,b
   545  004D76                     end_of_initialization:
   546                           	callstack 0
   547  004D76                     __end_of__initialization:
   548                           	callstack 0
   549  004D76  0100               	movlb	0
   550  004D78  EFCD  F028         	goto	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMRAM
   553  000556                     __pbssCOMRAM:
   554                           	callstack 0
   555  000556                     _uiDutyServomotor:
   556                           	callstack 0
   557  000556                     	ds	2
   558  000558                     _NPRES_min:
   559                           	callstack 0
   560  000558                     	ds	1
   561  000559                     _HDRPRES_max:
   562                           	callstack 0
   563  000559                     	ds	1
   564  00055A                     _HDRPRES_min:
   565                           	callstack 0
   566  00055A                     	ds	1
   567  00055B                     _ucLEDState:
   568                           	callstack 0
   569  00055B                     	ds	1
   570  00055C                     _ucCount1s:
   571                           	callstack 0
   572  00055C                     	ds	1
   573  00055D                     _ucCount500ms:
   574                           	callstack 0
   575  00055D                     	ds	1
   576                           
   577                           	psect	bssBANK5
   578  000560                     __pbssBANK5:
   579                           	callstack 0
   580  000560                     _ucAN2:
   581                           	callstack 0
   582  000560                     	ds	2
   583  000562                     _ucAN1:
   584                           	callstack 0
   585  000562                     	ds	2
   586  000564                     _ucPICNPRES4:
   587                           	callstack 0
   588  000564                     	ds	2
   589  000566                     _ucPICNPRES3:
   590                           	callstack 0
   591  000566                     	ds	2
   592  000568                     _ucPICNPRES2:
   593                           	callstack 0
   594  000568                     	ds	2
   595  00056A                     _ucPICNPRES1:
   596                           	callstack 0
   597  00056A                     	ds	2
   598  00056C                     _ucPICHDRPRES2:
   599                           	callstack 0
   600  00056C                     	ds	2
   601  00056E                     _ucPICHDRPRES1:
   602                           	callstack 0
   603  00056E                     	ds	2
   604  000570                     _uiYaw_rate:
   605                           	callstack 0
   606  000570                     	ds	2
   607  000572                     _uiAcc_lateral:
   608                           	callstack 0
   609  000572                     	ds	2
   610  000574                     _uiAcc_longitudinal:
   611                           	callstack 0
   612  000574                     	ds	2
   613  000576                     _uiCones_count_all:
   614                           	callstack 0
   615  000576                     	ds	2
   616  000578                     _uiIndex:
   617                           	callstack 0
   618  000578                     	ds	2
   619  00057A                     _uiCount1min:
   620                           	callstack 0
   621  00057A                     	ds	2
   622  00057C                     _uiCount30s:
