

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 16 13:08:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   132                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   133  0000                     
   134                           ; Version 2.32
   135                           ; Generated 10/02/2021 GMT
   136                           ; 
   137                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F26Q84 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   171  0000                     
   172 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   173  0000                     
   174 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   175  0000                     
   176 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   177  0000                     
   178 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   179  0000                     
   180 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   181  0000                     
   182 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   183  0000                     
   184 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   185  0000                     
   186 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   187  0000                     
   188 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   189  0000                     
   190 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   191  0000                     
   192 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   193  0000                     
   194                           	psect	idataBANK5
   195  0061B2                     __pidataBANK5:
   196                           	callstack 0
   197                           
   198                           ;initializer for _rxFifos
   199  0061B2  01                 	db	1
   200  0061B3  00                 	db	0
   201                           
   202                           	psect	smallconst
   203  002600                     __psmallconst:
   204                           	callstack 0
   205  002600  00                 	db	0
   206  002601                     _DLC_BYTES:
   207                           	callstack 0
   208  002601  00                 	db	0
   209  002602  01                 	db	1
   210  002603  02                 	db	2
   211  002604  03                 	db	3
   212  002605  04                 	db	4
   213  002606  05                 	db	5
   214  002607  06                 	db	6
   215  002608  07                 	db	7
   216  002609  08                 	db	8
   217  00260A                     __end_of_DLC_BYTES:
   218                           	callstack 0
   219  00260A  50                 	db	80
   220  00260B  01                 	db	1
   221  00260C                     __end_of_FIFO:
   222                           	callstack 0
   223  00260C  00                 	db	0	; dummy byte at the end
   224  0000                     
   225                           	psect	nvBANK5
   226  0005FB                     __pnvBANK5:
   227                           	callstack 0
   228  0005FB                     _timer1ReloadVal:
   229                           	callstack 0
   230  0005FB                     	ds	2
   231                           
   232                           	psect	nvBANK6
   233  00061C                     __pnvBANK6:
   234                           	callstack 0
   235  00061C                     _TMR0_InterruptHandler:
   236                           	callstack 0
   237  00061C                     	ds	2
   238  00061E                     _TMR2_InterruptHandler:
   239                           	callstack 0
   240  00061E                     	ds	2
   241  000620                     _TMR1_InterruptHandler:
   242                           	callstack 0
   243  000620                     	ds	2
   244  000622                     _PWM2_16BIT_Period_InterruptHandler:
   245                           	callstack 0
   246  000622                     	ds	2
   247  000624                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   248                           	callstack 0
   249  000624                     	ds	2
   250  000626                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   251                           	callstack 0
   252  000626                     	ds	2
   253  000628                     _ADC_ActiveClockTuning_ISR:
   254                           	callstack 0
   255  000628                     	ds	2
   256  00062A                     _ADC_Context4Thereshld_ISR:
   257                           	callstack 0
   258  00062A                     	ds	2
   259  00062C                     _ADC_Context3Thereshld_ISR:
   260                           	callstack 0
   261  00062C                     	ds	2
   262  00062E                     _ADC_Context2Thereshld_ISR:
   263                           	callstack 0
   264  00062E                     	ds	2
   265  000630                     _ADC_Context1Thereshld_ISR:
   266                           	callstack 0
   267  000630                     	ds	2
   268  000632                     _ADC_ConversionComplete_ISR:
   269                           	callstack 0
   270  000632                     	ds	2
   271  000634                     _INT0_InterruptHandler:
   272                           	callstack 0
   273  000634                     	ds	2
   274  0000                     _PMD8	set	104
   275  0000                     _PMD7	set	103
   276  0000                     _PMD6	set	102
   277  0000                     _PMD5	set	101
   278  0000                     _PMD4	set	100
   279  0000                     _PMD3	set	99
   280  0000                     _PMD2	set	98
   281  0000                     _PMD1	set	97
   282  0000                     _PMD0	set	96
   283  0000                     _OSCTUNE	set	176
   284  0000                     _OSCFRQ	set	177
   285  0000                     _OSCEN	set	179
   286  0000                     _OSCCON3	set	175
   287  0000                     _OSCCON1	set	173
   288  0000                     _C1FIFOBA	set	332
   289  0000                     _C1FIFOSTA1Lbits	set	352
   290  0000                     _C1TXQSTALbits	set	340
   291  0000                     _C1INTLbits	set	284
   292  0000                     _C1INTTbits	set	287
   293  0000                     _C1TRECUbits	set	310
   294  0000                     _C1CONUbits	set	258
   295  0000                     _C1INTHbits	set	285
   296  0000                     _C1CONTbits	set	259
   297  0000                     _C1CONU	set	258
   298  0000                     _C1CONH	set	257
   299  0000                     _C1CONL	set	256
   300  0000                     _C1CONHbits	set	257
   301  0000                     _C1INTT	set	287
   302  0000                     _C1INTU	set	286
   303  0000                     _C1INTH	set	285
   304  0000                     _C1INTL	set	284
   305  0000                     _C1NBTCFGT	set	263
   306  0000                     _C1NBTCFGU	set	262
   307  0000                     _C1NBTCFGH	set	261
   308  0000                     _C1NBTCFGL	set	260
   309  0000                     _C1TXQCONT	set	339
   310  0000                     _C1TXQCONU	set	338
   311  0000                     _C1TXQCONH	set	337
   312  0000                     _C1FIFOCON1T	set	351
   313  0000                     _C1FIFOCON1U	set	350
   314  0000                     _C1FIFOCON1H	set	349
   315  0000                     _C1FIFOCON1L	set	348
   316  0000                     _C1TXQCONL	set	336
   317  0000                     _RB4PPS	set	525
   318  0000                     _CANRXPPS	set	573
   319  0000                     _RC1PPS	set	530
   320  0000                     _INT0PPS	set	574
   321  0000                     _ADACTPPS	set	617
   322  0000                     _RC0PPS	set	529
   323  0000                     _T0CON0bits	set	794
   324  0000                     _T0CON0	set	794
   325  0000                     _TMR0L	set	792
   326  0000                     _TMR0H	set	793
   327  0000                     _T0CON1	set	795
   328  0000                     _PR2	set	803
   329  0000                     _TMR2	set	802
   330  0000                     _T2CONbits	set	804
   331  0000                     _T2RSTbits	set	807
   332  0000                     _T2HLTbits	set	805
   333  0000                     _T2CON	set	804
   334  0000                     _T2TMR	set	802
   335  0000                     _T2PR	set	803
   336  0000                     _T2RST	set	807
   337  0000                     _T2HLT	set	805
   338  0000                     _T2CLKCON	set	806
   339  0000                     _T1GCONbits	set	799
   340  0000                     _T1CONbits	set	798
   341  0000                     _T1CON	set	798
   342  0000                     _TMR1L	set	796
   343  0000                     _TMR1H	set	797
   344  0000                     _T1CLK	set	801
   345  0000                     _T1GATE	set	800
   346  0000                     _T1GCON	set	799
   347  0000                     _ADCPbits	set	984
   348  0000                     _ADCON1bits	set	1012
   349  0000                     _ADERRL	set	989
   350  0000                     _ADERRH	set	990
   351  0000                     _ADPREVL	set	1000
   352  0000                     _ADPREVH	set	1001
   353  0000                     _ADFLTRL	set	993
   354  0000                     _ADFLTRH	set	994
   355  0000                     _ADSTATbits	set	1015
   356  0000                     _ADCON2bits	set	1013
   357  0000                     _ADCON3bits	set	1014
   358  0000                     _ADCSEL4bits	set	1023
   359  0000                     _ADCSEL3bits	set	1022
   360  0000                     _ADCSEL2bits	set	1021
   361  0000                     _ADCSEL1bits	set	1020
   362  0000                     _ADCON0bits	set	1011
   363  0000                     _ADCSEL4	set	1023
   364  0000                     _ADCSEL3	set	1022
   365  0000                     _ADCSEL2	set	1021
   366  0000                     _ADCSEL1	set	1020
   367  0000                     _ADREF	set	1016
   368  0000                     _ADSTAT	set	1015
   369  0000                     _ADCON3	set	1014
   370  0000                     _ADCON2	set	1013
   371  0000                     _ADCON1	set	1012
   372  0000                     _ADCON0	set	1011
   373  0000                     _ADPREH	set	1010
   374  0000                     _ADPREL	set	1009
   375  0000                     _ADCAP	set	1008
   376  0000                     _ADACQH	set	1007
   377  0000                     _ADACQL	set	1006
   378  0000                     _ADPCH	set	1004
   379  0000                     _ADRESH	set	1003
   380  0000                     _ADRESL	set	1002
   381  0000                     _ADRPT	set	999
   382  0000                     _ADCNT	set	998
   383  0000                     _ADACCU	set	997
   384  0000                     _ADACCH	set	996
   385  0000                     _ADACCL	set	995
   386  0000                     _ADSTPTH	set	992
   387  0000                     _ADSTPTL	set	991
   388  0000                     _ADUTHH	set	988
   389  0000                     _ADUTHL	set	987
   390  0000                     _ADLTHH	set	986
   391  0000                     _ADLTHL	set	985
   392  0000                     _ADCTX	set	1019
   393  0000                     _ADCP	set	984
   394  0000                     _ADCLK	set	1018
   395  0000                     _ADACT	set	1017
   396  0000                     _INLVLE	set	1060
   397  0000                     _INLVLC	set	1044
   398  0000                     _INLVLB	set	1036
   399  0000                     _INLVLA	set	1028
   400  0000                     _SLRCONC	set	1043
   401  0000                     _SLRCONB	set	1035
   402  0000                     _SLRCONA	set	1027
   403  0000                     _ODCONC	set	1042
   404  0000                     _ODCONB	set	1034
   405  0000                     _ODCONA	set	1026
   406  0000                     _WPUC	set	1041
   407  0000                     _WPUA	set	1025
   408  0000                     _WPUB	set	1033
   409  0000                     _WPUE	set	1057
   410  0000                     _ANSELA	set	1024
   411  0000                     _ANSELB	set	1032
   412  0000                     _ANSELC	set	1040
   413  0000                     _PORTCbits	set	1232
   414  0000                     _PORTAbits	set	1230
   415  0000                     _LATBbits	set	1215
   416  0000                     _TRISBbits	set	1223
   417  0000                     _LATAbits	set	1214
   418  0000                     _PWM2GIEbits	set	1143
   419  0000                     _PWM2CONbits	set	1144
   420  0000                     _PWM2CON	set	1144
   421  0000                     _PIE5bits	set	1187
   422  0000                     _PWM2GIRbits	set	1142
   423  0000                     _PIR5bits	set	1203
   424  0000                     _PWM2S1P2H	set	1149
   425  0000                     _PWM2S1P2L	set	1148
   426  0000                     _PWM2S1P1H	set	1147
   427  0000                     _PWM2S1P1L	set	1146
   428  0000                     _PWM2S1CFG	set	1145
   429  0000                     _PWM2GIE	set	1143
   430  0000                     _PWM2GIR	set	1142
   431  0000                     _PWM2PIPOS	set	1141
   432  0000                     _PWM2CPRE	set	1140
   433  0000                     _PWM2PRH	set	1139
   434  0000                     _PWM2PRL	set	1138
   435  0000                     _PWM2LDS	set	1137
   436  0000                     _PWM2CLK	set	1136
   437  0000                     _PWM2ERS	set	1135
   438  0000                     _PIR0bits	set	1198
   439  0000                     _PIE0bits	set	1182
   440  0000                     _PIR3bits	set	1201
   441  0000                     _PIE3bits	set	1185
   442  0000                     _PIR2bits	set	1200
   443  0000                     _PWM1GIEbits	set	1128
   444  0000                     _PWM1CONbits	set	1129
   445  0000                     _PWM1CON	set	1129
   446  0000                     _PIE4bits	set	1186
   447  0000                     _PWM1GIRbits	set	1127
   448  0000                     _PIR4bits	set	1202
   449  0000                     _PWM1S1P2H	set	1134
   450  0000                     _PWM1S1P2L	set	1133
   451  0000                     _PWM1S1P1H	set	1132
   452  0000                     _PWM1S1P1L	set	1131
   453  0000                     _PWM1S1CFG	set	1130
   454  0000                     _PWM1GIE	set	1128
   455  0000                     _PWM1GIR	set	1127
   456  0000                     _PWM1PIPOS	set	1126
   457  0000                     _PWM1CPRE	set	1125
   458  0000                     _PWM1PRH	set	1124
   459  0000                     _PWM1PRL	set	1123
   460  0000                     _PWM1LDS	set	1122
   461  0000                     _PWM1CLK	set	1121
   462  0000                     _PWM1ERS	set	1120
   463  0000                     _TRISC	set	1224
   464  0000                     _TRISB	set	1223
   465  0000                     _TRISA	set	1222
   466  0000                     _TRISE	set	1226
   467  0000                     _LATC	set	1216
   468  0000                     _LATB	set	1215
   469  0000                     _LATA	set	1214
   470  0000                     _PIE1bits	set	1183
   471  0000                     _INTCON0bits	set	1238
   472  0000                     _PIR1bits	set	1199
   473                           
   474                           ; #config settings
   475                           
   476                           	psect	cinit
   477  005B0E                     __pcinit:
   478                           	callstack 0
   479  005B0E                     start_initialization:
   480                           	callstack 0
   481  005B0E                     __initialization:
   482                           	callstack 0
   483                           
   484                           ; Initialize objects allocated to BANK5 (2 bytes)
   485                           ; load TBLPTR registers with __pidataBANK5
   486  005B0E  0EB2               	movlw	low __pidataBANK5
   487  005B10  6EF6               	movwf	tblptrl,c
   488  005B12  0E61               	movlw	high __pidataBANK5
   489  005B14  6EF7               	movwf	tblptrh,c
   490  005B16  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   491  005B18  6EF8               	movwf	tblptru,c
   492  005B1A  0009               	tblrd		*+	;fetch initializer
   493  005B1C  0061 F3D4  F5FD    	movff	tablat,__pdataBANK5
   494  005B22  0009               	tblrd		*+	;fetch initializer
   495  005B24  0061 F3D4  F5FE    	movff	tablat,__pdataBANK5+1
   496                           
   497                           ; Clear objects allocated to BANK6 (28 bytes)
   498  005B2A  EE01  F200         	lfsr	0,__pbssBANK6
   499  005B2E  0E1C               	movlw	28
   500  005B30                     clear_0:
   501  005B30  6AEE               	clrf	postinc0,c
   502  005B32  06E8               	decf	wreg,f,c
   503  005B34  E1FD               	bnz	clear_0
   504                           
   505                           ; Clear objects allocated to BANK5 (59 bytes)
   506  005B36  EE01  F1C0         	lfsr	0,__pbssBANK5
   507  005B3A  0E3B               	movlw	59
   508  005B3C                     clear_1:
   509  005B3C  6AEE               	clrf	postinc0,c
   510  005B3E  06E8               	decf	wreg,f,c
   511  005B40  E1FD               	bnz	clear_1
   512                           
   513                           ; Clear objects allocated to COMRAM (22 bytes)
   514  005B42  EE01  F14A         	lfsr	0,__pbssCOMRAM
   515  005B46  0E16               	movlw	22
   516  005B48                     clear_2:
   517  005B48  6AEE               	clrf	postinc0,c
   518  005B4A  06E8               	decf	wreg,f,c
   519  005B4C  E1FD               	bnz	clear_2
   520                           
   521                           ;
   522                           ; Setup IVTBASE
   523                           ;
   524  005B4E  0104               	movlb	4
   525  005B50  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   526  005B52  6F5D               	movwf	93,b
   527  005B54  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   528  005B56  6F5E               	movwf	94,b
   529  005B58  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   530  005B5A  6F5F               	movwf	95,b
   531  005B5C                     end_of_initialization:
   532                           	callstack 0
   533  005B5C                     __end_of__initialization:
   534                           	callstack 0
   535  005B5C  0100               	movlb	0
   536  005B5E  EF77  F02F         	goto	_main	;jump to C main() function
   537                           
   538                           	psect	bssCOMRAM
   539  00054A                     __pbssCOMRAM:
   540                           	callstack 0
   541  00054A                     _ucPedalPos:
   542                           	callstack 0
   543  00054A                     	ds	1
   544  00054B                     _ucDutyServomotor:
   545                           	callstack 0
   546  00054B                     	ds	1
   547  00054C                     _ucServoLmin:
   548                           	callstack 0
   549  00054C                     	ds	1
   550  00054D                     _ucMotor_moment_actual:
   551                           	callstack 0
   552  00054D                     	ds	1
   553  00054E                     _ucBrake_hydr_target:
   554                           	callstack 0
   555  00054E                     	ds	1
   556  00054F                     _ucBrake_hydr_actual:
   557                           	callstack 0
   558  00054F                     	ds	1
   559  000550                     _ucSteering_angle_target:
   560                           	callstack 0
   561  000550                     	ds	1
   562  000551                     _ucSteering_angle_actual:
   563                           	callstack 0
   564  000551                     	ds	1
   565  000552                     _ucSpeed_target:
   566                           	callstack 0
   567  000552                     	ds	1
   568  000553                     _ucSpeed_actual:
   569                           	callstack 0
   570  000553                     	ds	1
   571  000554                     _ucCones_count_actual:
   572                           	callstack 0
   573  000554                     	ds	1
   574  000555                     _ucLap_counter:
   575                           	callstack 0
   576  000555                     	ds	1
   577  000556                     _ucService_brake:
   578                           	callstack 0
   579  000556                     	ds	1
   580  000557                     _ucSteering_state:
   581                           	callstack 0
   582  000557                     	ds	1
   583  000558                     _ucAMI_state:
   584                           	callstack 0
   585  000558                     	ds	1
   586  000559                     _ucEBS_state:
   587                           	callstack 0
   588  000559                     	ds	1
   589  00055A                     _ucAS_state:
   590                           	callstack 0
   591  00055A                     	ds	1
   592  00055B                     _ucTargetGear:
   593                           	callstack 0
   594  00055B                     	ds	1
   595  00055C                     _ucTargetDirection:
   596                           	callstack 0
   597  00055C                     	ds	1
   598  00055D                     _ucTargetBrake:
   599                           	callstack 0
   600  00055D                     	ds	1
   601  00055E                     _ucTargetClutch:
   602                           	callstack 0
   603  00055E                     	ds	1
   604  00055F                     _ucTargetAccelerator:
   605                           	callstack 0
   606  00055F                     	ds	1
   607                           
   608                           	psect	bssBANK5
   609  0005C0                     __pbssBANK5:
   610                           	callstack 0
   611  0005C0                     _ucPICHDRPRES2:
   612                           	callstack 0
   613  0005C0                     	ds	2
   614  0005C2                     _ucPICHDRPRES1:
   615                           	callstack 0
   616  0005C2                     	ds	2
   617  0005C4                     _uiYaw_rate:
   618                           	callstack 0
   619  0005C4                     	ds	2
   620  0005C6                     _uiAcc_lateral:
   621                           	callstack 0
   622  0005C6                     	ds	2
   623  0005C8                     _uiAcc_longitudinal:
   624                           	callstack 0
   625  0005C8                     	ds	2
   626  0005CA                     _uiCones_count_all:
   627                           	callstack 0
   628  0005CA                     	ds	2
   629  0005CC                     TMR2_ISR@CountCallBack:
   630                           	callstack 0
   631  0005CC                     	ds	2
   632  0005CE                     _CAN1_RxBufferOverflowHandler:
   633                           	callstack 0
   634  0005CE                     	ds	2
