

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 13 22:11:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   149                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   152                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   153                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   154  0000                     
   155                           ; Version 2.32
   156                           ; Generated 10/02/2021 GMT
   157                           ; 
   158                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   159                           ; All rights reserved.
   160                           ; 
   161                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   162                           ; 
   163                           ; Redistribution and use in source and binary forms, with or without modification, are
   164                           ; permitted provided that the following conditions are met:
   165                           ; 
   166                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   167                           ;        conditions and the following disclaimer.
   168                           ; 
   169                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   170                           ;        of conditions and the following disclaimer in the documentation and/or other
   171                           ;        materials provided with the distribution. Publication is not required when
   172                           ;        this file is used in an embedded application.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC18F26Q84 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     
   191 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   192  0000                     
   193 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   194  0000                     
   195 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   196  0000                     
   197 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   198  0000                     
   199 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   200  0000                     
   201 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   202  0000                     
   203 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   204  0000                     
   205 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   206  0000                     
   207 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   208  0000                     
   209 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   210  0000                     
   211 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   212  0000                     
   213 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   214  0000                     
   215                           	psect	idataBANK5
   216  005DFA                     __pidataBANK5:
   217                           	callstack 0
   218                           
   219                           ;initializer for _rxFifos
   220  005DFA  01                 	db	1
   221  005DFB  00                 	db	0
   222                           
   223                           	psect	smallconst
   224  002600                     __psmallconst:
   225                           	callstack 0
   226  002600  00                 	db	0
   227  002601                     _DLC_BYTES:
   228                           	callstack 0
   229  002601  00                 	db	0
   230  002602  01                 	db	1
   231  002603  02                 	db	2
   232  002604  03                 	db	3
   233  002605  04                 	db	4
   234  002606  05                 	db	5
   235  002607  06                 	db	6
   236  002608  07                 	db	7
   237  002609  08                 	db	8
   238  00260A                     __end_of_DLC_BYTES:
   239                           	callstack 0
   240  00260A  50                 	db	80
   241  00260B  01                 	db	1
   242  00260C                     __end_of_FIFO:
   243                           	callstack 0
   244  00260C  00                 	db	0	; dummy byte at the end
   245  0000                     
   246                           	psect	nvBANK5
   247  0005F8                     __pnvBANK5:
   248                           	callstack 0
   249  0005F8                     _timer1ReloadVal:
   250                           	callstack 0
   251  0005F8                     	ds	2
   252                           
   253                           	psect	nvBANK6
   254  000600                     __pnvBANK6:
   255                           	callstack 0
   256  000600                     _TMR0_InterruptHandler:
   257                           	callstack 0
   258  000600                     	ds	2
   259  000602                     _TMR2_InterruptHandler:
   260                           	callstack 0
   261  000602                     	ds	2
   262  000604                     _TMR1_InterruptHandler:
   263                           	callstack 0
   264  000604                     	ds	2
   265  000606                     _PWM2_16BIT_Period_InterruptHandler:
   266                           	callstack 0
   267  000606                     	ds	2
   268  000608                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   269                           	callstack 0
   270  000608                     	ds	2
   271  00060A                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   272                           	callstack 0
   273  00060A                     	ds	2
   274  00060C                     _ADC_ActiveClockTuning_ISR:
   275                           	callstack 0
   276  00060C                     	ds	2
   277  00060E                     _ADC_Context4Thereshld_ISR:
   278                           	callstack 0
   279  00060E                     	ds	2
   280  000610                     _ADC_Context3Thereshld_ISR:
   281                           	callstack 0
   282  000610                     	ds	2
   283  000612                     _ADC_Context2Thereshld_ISR:
   284                           	callstack 0
   285  000612                     	ds	2
   286  000614                     _ADC_Context1Thereshld_ISR:
   287                           	callstack 0
   288  000614                     	ds	2
   289  000616                     _ADC_ConversionComplete_ISR:
   290                           	callstack 0
   291  000616                     	ds	2
   292  000618                     _INT0_InterruptHandler:
   293                           	callstack 0
   294  000618                     	ds	2
   295  0000                     _PMD8	set	104
   296  0000                     _PMD7	set	103
   297  0000                     _PMD6	set	102
   298  0000                     _PMD5	set	101
   299  0000                     _PMD4	set	100
   300  0000                     _PMD3	set	99
   301  0000                     _PMD2	set	98
   302  0000                     _PMD1	set	97
   303  0000                     _PMD0	set	96
   304  0000                     _OSCTUNE	set	176
   305  0000                     _OSCFRQ	set	177
   306  0000                     _OSCEN	set	179
   307  0000                     _OSCCON3	set	175
   308  0000                     _OSCCON1	set	173
   309  0000                     _C1FIFOBA	set	332
   310  0000                     _C1FIFOSTA1Lbits	set	352
   311  0000                     _C1TXQSTALbits	set	340
   312  0000                     _C1INTLbits	set	284
   313  0000                     _C1INTTbits	set	287
   314  0000                     _C1TRECUbits	set	310
   315  0000                     _C1CONUbits	set	258
   316  0000                     _C1INTHbits	set	285
   317  0000                     _C1CONTbits	set	259
   318  0000                     _C1CONU	set	258
   319  0000                     _C1CONH	set	257
   320  0000                     _C1CONL	set	256
   321  0000                     _C1CONHbits	set	257
   322  0000                     _C1INTT	set	287
   323  0000                     _C1INTU	set	286
   324  0000                     _C1INTH	set	285
   325  0000                     _C1INTL	set	284
   326  0000                     _C1NBTCFGT	set	263
   327  0000                     _C1NBTCFGU	set	262
   328  0000                     _C1NBTCFGH	set	261
   329  0000                     _C1NBTCFGL	set	260
   330  0000                     _C1TXQCONT	set	339
   331  0000                     _C1TXQCONU	set	338
   332  0000                     _C1TXQCONH	set	337
   333  0000                     _C1FLTCON0H	set	385
   334  0000                     _C1MASK1T	set	411
   335  0000                     _C1MASK1U	set	410
   336  0000                     _C1MASK1H	set	409
   337  0000                     _C1MASK1L	set	408
   338  0000                     _C1FLTOBJ1T	set	407
   339  0000                     _C1FLTOBJ1U	set	406
   340  0000                     _C1FLTOBJ1H	set	405
   341  0000                     _C1FLTOBJ1L	set	404
   342  0000                     _C1INTUbits	set	286
   343  0000                     _C1FIFOCON1T	set	351
   344  0000                     _C1FIFOCON1U	set	350
   345  0000                     _C1FIFOCON1H	set	349
   346  0000                     _C1FIFOCON1L	set	348
   347  0000                     _C1TXQCONL	set	336
   348  0000                     _RB4PPS	set	525
   349  0000                     _CANRXPPS	set	573
   350  0000                     _RC1PPS	set	530
   351  0000                     _INT0PPS	set	574
   352  0000                     _ADACTPPS	set	617
   353  0000                     _RC0PPS	set	529
   354  0000                     _T0CON0bits	set	794
   355  0000                     _T0CON0	set	794
   356  0000                     _TMR0L	set	792
   357  0000                     _TMR0H	set	793
   358  0000                     _T0CON1	set	795
   359  0000                     _PR2	set	803
   360  0000                     _TMR2	set	802
   361  0000                     _T2CONbits	set	804
   362  0000                     _T2RSTbits	set	807
   363  0000                     _T2HLTbits	set	805
   364  0000                     _T2CON	set	804
   365  0000                     _T2TMR	set	802
   366  0000                     _T2PR	set	803
   367  0000                     _T2RST	set	807
   368  0000                     _T2HLT	set	805
   369  0000                     _T2CLKCON	set	806
   370  0000                     _T1GCONbits	set	799
   371  0000                     _T1CONbits	set	798
   372  0000                     _T1CON	set	798
   373  0000                     _TMR1L	set	796
   374  0000                     _TMR1H	set	797
   375  0000                     _T1CLK	set	801
   376  0000                     _T1GATE	set	800
   377  0000                     _T1GCON	set	799
   378  0000                     _ADCPbits	set	984
   379  0000                     _ADCON1bits	set	1012
   380  0000                     _ADERRL	set	989
   381  0000                     _ADERRH	set	990
   382  0000                     _ADPREVL	set	1000
   383  0000                     _ADPREVH	set	1001
   384  0000                     _ADFLTRL	set	993
   385  0000                     _ADFLTRH	set	994
   386  0000                     _ADSTATbits	set	1015
   387  0000                     _ADCON2bits	set	1013
   388  0000                     _ADCON3bits	set	1014
   389  0000                     _ADCSEL4bits	set	1023
   390  0000                     _ADCSEL3bits	set	1022
   391  0000                     _ADCSEL2bits	set	1021
   392  0000                     _ADCSEL1bits	set	1020
   393  0000                     _ADCON0bits	set	1011
   394  0000                     _ADCSEL4	set	1023
   395  0000                     _ADCSEL3	set	1022
   396  0000                     _ADCSEL2	set	1021
   397  0000                     _ADCSEL1	set	1020
   398  0000                     _ADREF	set	1016
   399  0000                     _ADSTAT	set	1015
   400  0000                     _ADCON3	set	1014
   401  0000                     _ADCON2	set	1013
   402  0000                     _ADCON1	set	1012
   403  0000                     _ADCON0	set	1011
   404  0000                     _ADPREH	set	1010
   405  0000                     _ADPREL	set	1009
   406  0000                     _ADCAP	set	1008
   407  0000                     _ADACQH	set	1007
   408  0000                     _ADACQL	set	1006
   409  0000                     _ADPCH	set	1004
   410  0000                     _ADRESH	set	1003
   411  0000                     _ADRESL	set	1002
   412  0000                     _ADRPT	set	999
   413  0000                     _ADCNT	set	998
   414  0000                     _ADACCU	set	997
   415  0000                     _ADACCH	set	996
   416  0000                     _ADACCL	set	995
   417  0000                     _ADSTPTH	set	992
   418  0000                     _ADSTPTL	set	991
   419  0000                     _ADUTHH	set	988
   420  0000                     _ADUTHL	set	987
   421  0000                     _ADLTHH	set	986
   422  0000                     _ADLTHL	set	985
   423  0000                     _ADCTX	set	1019
   424  0000                     _ADCP	set	984
   425  0000                     _ADCLK	set	1018
   426  0000                     _ADACT	set	1017
   427  0000                     _ANSELCbits	set	1040
   428  0000                     _ANSELAbits	set	1024
   429  0000                     _INLVLE	set	1060
   430  0000                     _INLVLC	set	1044
   431  0000                     _INLVLB	set	1036
   432  0000                     _INLVLA	set	1028
   433  0000                     _SLRCONC	set	1043
   434  0000                     _SLRCONB	set	1035
   435  0000                     _SLRCONA	set	1027
   436  0000                     _ODCONC	set	1042
   437  0000                     _ODCONB	set	1034
   438  0000                     _ODCONA	set	1026
   439  0000                     _WPUC	set	1041
   440  0000                     _WPUA	set	1025
   441  0000                     _WPUB	set	1033
   442  0000                     _WPUE	set	1057
   443  0000                     _ANSELA	set	1024
   444  0000                     _ANSELB	set	1032
   445  0000                     _ANSELC	set	1040
   446  0000                     _PORTCbits	set	1232
   447  0000                     _PORTAbits	set	1230
   448  0000                     _LATAbits	set	1214
   449  0000                     _TRISCbits	set	1224
   450  0000                     _TRISAbits	set	1222
   451  0000                     _PWM2GIEbits	set	1143
   452  0000                     _PWM2CONbits	set	1144
   453  0000                     _PWM2CON	set	1144
   454  0000                     _PIE5bits	set	1187
   455  0000                     _PWM2GIRbits	set	1142
   456  0000                     _PIR5bits	set	1203
   457  0000                     _PWM2S1P2H	set	1149
   458  0000                     _PWM2S1P2L	set	1148
   459  0000                     _PWM2S1P1H	set	1147
   460  0000                     _PWM2S1P1L	set	1146
   461  0000                     _PWM2S1CFG	set	1145
   462  0000                     _PWM2GIE	set	1143
   463  0000                     _PWM2GIR	set	1142
   464  0000                     _PWM2PIPOS	set	1141
   465  0000                     _PWM2CPRE	set	1140
   466  0000                     _PWM2PRH	set	1139
   467  0000                     _PWM2PRL	set	1138
   468  0000                     _PWM2LDS	set	1137
   469  0000                     _PWM2CLK	set	1136
   470  0000                     _PWM2ERS	set	1135
   471  0000                     _LATBbits	set	1215
   472  0000                     _TRISBbits	set	1223
   473  0000                     _PIR0bits	set	1198
   474  0000                     _PIE0bits	set	1182
   475  0000                     _PIR3bits	set	1201
   476  0000                     _PIE3bits	set	1185
   477  0000                     _PIR2bits	set	1200
   478  0000                     _PWM1GIEbits	set	1128
   479  0000                     _PWM1CONbits	set	1129
   480  0000                     _PWM1CON	set	1129
   481  0000                     _PIE4bits	set	1186
   482  0000                     _PWM1GIRbits	set	1127
   483  0000                     _PIR4bits	set	1202
   484  0000                     _PWM1S1P2H	set	1134
   485  0000                     _PWM1S1P2L	set	1133
   486  0000                     _PWM1S1P1H	set	1132
   487  0000                     _PWM1S1P1L	set	1131
   488  0000                     _PWM1S1CFG	set	1130
   489  0000                     _PWM1GIE	set	1128
   490  0000                     _PWM1GIR	set	1127
   491  0000                     _PWM1PIPOS	set	1126
   492  0000                     _PWM1CPRE	set	1125
   493  0000                     _PWM1PRH	set	1124
   494  0000                     _PWM1PRL	set	1123
   495  0000                     _PWM1LDS	set	1122
   496  0000                     _PWM1CLK	set	1121
   497  0000                     _PWM1ERS	set	1120
   498  0000                     _TRISC	set	1224
   499  0000                     _TRISB	set	1223
   500  0000                     _TRISA	set	1222
   501  0000                     _TRISE	set	1226
   502  0000                     _LATC	set	1216
   503  0000                     _LATB	set	1215
   504  0000                     _LATA	set	1214
   505  0000                     _PIE1bits	set	1183
   506  0000                     _INTCON0bits	set	1238
   507  0000                     _PIR1bits	set	1199
   508                           
   509                           ; #config settings
   510                           
   511                           	psect	cinit
   512  005664                     __pcinit:
   513                           	callstack 0
   514  005664                     start_initialization:
   515                           	callstack 0
   516  005664                     __initialization:
   517                           	callstack 0
   518                           
   519                           ; Initialize objects allocated to BANK5 (2 bytes)
   520                           ; load TBLPTR registers with __pidataBANK5
   521  005664  0EFA               	movlw	low __pidataBANK5
   522  005666  6EF6               	movwf	tblptrl,c
   523  005668  0E5D               	movlw	high __pidataBANK5
   524  00566A  6EF7               	movwf	tblptrh,c
   525  00566C  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   526  00566E  6EF8               	movwf	tblptru,c
   527  005670  0009               	tblrd		*+	;fetch initializer
   528  005672  0061 F3D4  F5FA    	movff	tablat,__pdataBANK5
   529  005678  0009               	tblrd		*+	;fetch initializer
   530  00567A  0061 F3D4  F5FB    	movff	tablat,__pdataBANK5+1
   531                           
   532                           ; Clear objects allocated to BANK6 (24 bytes)
   533  005680  EE01  F21A         	lfsr	0,__pbssBANK6
   534  005684  0E18               	movlw	24
   535  005686                     clear_0:
   536  005686  6AEE               	clrf	postinc0,c
   537  005688  06E8               	decf	wreg,f,c
   538  00568A  E1FD               	bnz	clear_0
   539                           
   540                           ; Clear objects allocated to BANK5 (98 bytes)
   541  00568C  EE01  F160         	lfsr	0,__pbssBANK5
   542  005690  0E62               	movlw	98
   543  005692                     clear_1:
   544  005692  6AEE               	clrf	postinc0,c
   545  005694  06E8               	decf	wreg,f,c
   546  005696  E1FD               	bnz	clear_1
   547                           
   548                           ; Clear objects allocated to COMRAM (1 bytes)
   549  005698  6A5F               	clrf	__pbssCOMRAM& (0+255),c
   550                           
   551                           ;
   552                           ; Setup IVTBASE
   553                           ;
   554  00569A  0104               	movlb	4
   555  00569C  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   556  00569E  6F5D               	movwf	93,b
   557  0056A0  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   558  0056A2  6F5E               	movwf	94,b
   559  0056A4  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   560  0056A6  6F5F               	movwf	95,b
   561  0056A8                     end_of_initialization:
   562                           	callstack 0
   563  0056A8                     __end_of__initialization:
   564                           	callstack 0
   565  0056A8  0100               	movlb	0
   566  0056AA  EFBC  F02B         	goto	_main	;jump to C main() function
   567                           
   568                           	psect	bssCOMRAM
   569  00055F                     __pbssCOMRAM:
   570                           	callstack 0
   571  00055F                     _HDRPRES_min:
   572                           	callstack 0
   573  00055F                     	ds	1
   574                           
   575                           	psect	bssBANK5
   576  000560                     __pbssBANK5:
   577                           	callstack 0
   578  000560                     _ucAN2:
   579                           	callstack 0
   580  000560                     	ds	2
   581  000562                     _ucAN1:
   582                           	callstack 0
   583  000562                     	ds	2
   584  000564                     _ucPICNPRES4:
   585                           	callstack 0
   586  000564                     	ds	2
   587  000566                     _ucPICNPRES3:
   588                           	callstack 0
   589  000566                     	ds	2
   590  000568                     _ucPICNPRES2:
   591                           	callstack 0
   592  000568                     	ds	2
   593  00056A                     _ucPICNPRES1:
   594                           	callstack 0
   595  00056A                     	ds	2
   596  00056C                     _ucPICHDRPRES2:
   597                           	callstack 0
   598  00056C                     	ds	2
   599  00056E                     _ucPICHDRPRES1:
   600                           	callstack 0
   601  00056E                     	ds	2
   602  000570                     _uiDutyServomotor:
   603                           	callstack 0
   604  000570                     	ds	2
   605  000572                     _uiIndex:
   606                           	callstack 0
   607  000572                     	ds	2
   608  000574                     _uiCount1min:
   609                           	callstack 0
   610  000574                     	ds	2
   611  000576                     _uiCount30s:
   612                           	callstack 0
   613  000576                     	ds	2
