

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 20:23:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   159                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   160                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   161  0000                     
   162                           ; Version 2.32
   163                           ; Generated 10/02/2021 GMT
   164                           ; 
   165                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   166                           ; All rights reserved.
   167                           ; 
   168                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   169                           ; 
   170                           ; Redistribution and use in source and binary forms, with or without modification, are
   171                           ; permitted provided that the following conditions are met:
   172                           ; 
   173                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   174                           ;        conditions and the following disclaimer.
   175                           ; 
   176                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   177                           ;        of conditions and the following disclaimer in the documentation and/or other
   178                           ;        materials provided with the distribution. Publication is not required when
   179                           ;        this file is used in an embedded application.
   180                           ; 
   181                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   182                           ;        software without specific prior written permission.
   183                           ; 
   184                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   185                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   186                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   187                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   188                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   189                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   190                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   191                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   192                           ; 
   193                           ; 
   194                           ; Code-generator required, PIC18F26Q84 Definitions
   195                           ; 
   196                           ; SFR Addresses
   197  0000                     
   198 ;; Function _PWM1_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   199  0000                     
   200 ;; Function _PWM1_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   201  0000                     
   202 ;; Function _PWM1_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   203  0000                     
   204 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   205  0000                     
   206 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   207  0000                     
   208 ;; Function _ADC_DefaultContext2Threshold_ISR is unused but had its address taken
   209  0000                     
   210 ;; Function _ADC_DefaultContext3Threshold_ISR is unused but had its address taken
   211  0000                     
   212 ;; Function _ADC_DefaultContext4Threshold_ISR is unused but had its address taken
   213  0000                     
   214 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   215  0000                     
   216 ;; Function _PWM2_16BIT_Slice1Output1_DefaultInterruptHandler is unused but had its address taken
   217  0000                     
   218 ;; Function _PWM2_16BIT_Slice1Output2_DefaultInterruptHandler is unused but had its address taken
   219  0000                     
   220 ;; Function _PWM2_16BIT_Period_DefaultInterruptHandler is unused but had its address taken
   221  0000                     
   222                           	psect	idataBANK5
   223  005E62                     __pidataBANK5:
   224                           	callstack 0
   225                           
   226                           ;initializer for _rxFifos
   227  005E62  01                 	db	1
   228  005E63  00                 	db	0
   229                           
   230                           	psect	smallconst
   231  002600                     __psmallconst:
   232                           	callstack 0
   233  002600  00                 	db	0
   234  002601                     _DLC_BYTES:
   235                           	callstack 0
   236  002601  00                 	db	0
   237  002602  01                 	db	1
   238  002603  02                 	db	2
   239  002604  03                 	db	3
   240  002605  04                 	db	4
   241  002606  05                 	db	5
   242  002607  06                 	db	6
   243  002608  07                 	db	7
   244  002609  08                 	db	8
   245  00260A                     __end_of_DLC_BYTES:
   246                           	callstack 0
   247  00260A  50                 	db	80
   248  00260B  01                 	db	1
   249  00260C                     __end_of_FIFO:
   250                           	callstack 0
   251  00260C  00                 	db	0	; dummy byte at the end
   252  0000                     
   253                           	psect	nvBANK5
   254  0005E5                     __pnvBANK5:
   255                           	callstack 0
   256  0005E5                     _timer1ReloadVal:
   257                           	callstack 0
   258  0005E5                     	ds	2
   259                           
   260                           	psect	nvBANK6
   261  000635                     __pnvBANK6:
   262                           	callstack 0
   263  000635                     _TMR0_InterruptHandler:
   264                           	callstack 0
   265  000635                     	ds	2
   266  000637                     _TMR2_InterruptHandler:
   267                           	callstack 0
   268  000637                     	ds	2
   269  000639                     _TMR1_InterruptHandler:
   270                           	callstack 0
   271  000639                     	ds	2
   272  00063B                     _PWM2_16BIT_Period_InterruptHandler:
   273                           	callstack 0
   274  00063B                     	ds	2
   275  00063D                     _PWM2_16BIT_Slice1Output2_InterruptHandler:
   276                           	callstack 0
   277  00063D                     	ds	2
   278  00063F                     _PWM2_16BIT_Slice1Output1_InterruptHandler:
   279                           	callstack 0
   280  00063F                     	ds	2
   281  000641                     _ADC_ActiveClockTuning_ISR:
   282                           	callstack 0
   283  000641                     	ds	2
   284  000643                     _ADC_Context4Thereshld_ISR:
   285                           	callstack 0
   286  000643                     	ds	2
   287  000645                     _ADC_Context3Thereshld_ISR:
   288                           	callstack 0
   289  000645                     	ds	2
   290  000647                     _ADC_Context2Thereshld_ISR:
   291                           	callstack 0
   292  000647                     	ds	2
   293  000649                     _ADC_Context1Thereshld_ISR:
   294                           	callstack 0
   295  000649                     	ds	2
   296  00064B                     _ADC_ConversionComplete_ISR:
   297                           	callstack 0
   298  00064B                     	ds	2
   299  00064D                     _INT0_InterruptHandler:
   300                           	callstack 0
   301  00064D                     	ds	2
   302  0000                     _PMD8	set	104
   303  0000                     _PMD7	set	103
   304  0000                     _PMD6	set	102
   305  0000                     _PMD5	set	101
   306  0000                     _PMD4	set	100
   307  0000                     _PMD3	set	99
   308  0000                     _PMD2	set	98
   309  0000                     _PMD1	set	97
   310  0000                     _PMD0	set	96
   311  0000                     _OSCTUNE	set	176
   312  0000                     _OSCFRQ	set	177
   313  0000                     _OSCEN	set	179
   314  0000                     _OSCCON3	set	175
   315  0000                     _OSCCON1	set	173
   316  0000                     _C1FIFOBA	set	332
   317  0000                     _C1FIFOSTA1Lbits	set	352
   318  0000                     _C1TXQSTALbits	set	340
   319  0000                     _C1INTLbits	set	284
   320  0000                     _C1INTTbits	set	287
   321  0000                     _C1TRECUbits	set	310
   322  0000                     _C1CONUbits	set	258
   323  0000                     _C1INTHbits	set	285
   324  0000                     _C1CONTbits	set	259
   325  0000                     _C1CONU	set	258
   326  0000                     _C1CONH	set	257
   327  0000                     _C1CONL	set	256
   328  0000                     _C1CONHbits	set	257
   329  0000                     _C1INTT	set	287
   330  0000                     _C1INTU	set	286
   331  0000                     _C1INTH	set	285
   332  0000                     _C1INTL	set	284
   333  0000                     _C1NBTCFGT	set	263
   334  0000                     _C1NBTCFGU	set	262
   335  0000                     _C1NBTCFGH	set	261
   336  0000                     _C1NBTCFGL	set	260
   337  0000                     _C1TXQCONT	set	339
   338  0000                     _C1TXQCONU	set	338
   339  0000                     _C1TXQCONH	set	337
   340  0000                     _C1FLTCON0H	set	385
   341  0000                     _C1MASK1T	set	411
   342  0000                     _C1MASK1U	set	410
   343  0000                     _C1MASK1H	set	409
   344  0000                     _C1MASK1L	set	408
   345  0000                     _C1FLTOBJ1T	set	407
   346  0000                     _C1FLTOBJ1U	set	406
   347  0000                     _C1FLTOBJ1H	set	405
   348  0000                     _C1FLTOBJ1L	set	404
   349  0000                     _C1INTUbits	set	286
   350  0000                     _C1FIFOCON1T	set	351
   351  0000                     _C1FIFOCON1U	set	350
   352  0000                     _C1FIFOCON1H	set	349
   353  0000                     _C1FIFOCON1L	set	348
   354  0000                     _C1TXQCONL	set	336
   355  0000                     _RB4PPS	set	525
   356  0000                     _CANRXPPS	set	573
   357  0000                     _RC1PPS	set	530
   358  0000                     _INT0PPS	set	574
   359  0000                     _ADACTPPS	set	617
   360  0000                     _RC0PPS	set	529
   361  0000                     _T0CON0bits	set	794
   362  0000                     _T0CON0	set	794
   363  0000                     _TMR0L	set	792
   364  0000                     _TMR0H	set	793
   365  0000                     _T0CON1	set	795
   366  0000                     _PR2	set	803
   367  0000                     _TMR2	set	802
   368  0000                     _T2CONbits	set	804
   369  0000                     _T2RSTbits	set	807
   370  0000                     _T2HLTbits	set	805
   371  0000                     _T2CON	set	804
   372  0000                     _T2TMR	set	802
   373  0000                     _T2PR	set	803
   374  0000                     _T2RST	set	807
   375  0000                     _T2HLT	set	805
   376  0000                     _T2CLKCON	set	806
   377  0000                     _T1GCONbits	set	799
   378  0000                     _T1CONbits	set	798
   379  0000                     _T1CON	set	798
   380  0000                     _TMR1L	set	796
   381  0000                     _TMR1H	set	797
   382  0000                     _T1CLK	set	801
   383  0000                     _T1GATE	set	800
   384  0000                     _T1GCON	set	799
   385  0000                     _ADCPbits	set	984
   386  0000                     _ADCON1bits	set	1012
   387  0000                     _ADERRL	set	989
   388  0000                     _ADERRH	set	990
   389  0000                     _ADPREVL	set	1000
   390  0000                     _ADPREVH	set	1001
   391  0000                     _ADFLTRL	set	993
   392  0000                     _ADFLTRH	set	994
   393  0000                     _ADSTATbits	set	1015
   394  0000                     _ADCON2bits	set	1013
   395  0000                     _ADCON3bits	set	1014
   396  0000                     _ADCSEL4bits	set	1023
   397  0000                     _ADCSEL3bits	set	1022
   398  0000                     _ADCSEL2bits	set	1021
   399  0000                     _ADCSEL1bits	set	1020
   400  0000                     _ADCON0bits	set	1011
   401  0000                     _ADCSEL4	set	1023
   402  0000                     _ADCSEL3	set	1022
   403  0000                     _ADCSEL2	set	1021
   404  0000                     _ADCSEL1	set	1020
   405  0000                     _ADREF	set	1016
   406  0000                     _ADSTAT	set	1015
   407  0000                     _ADCON3	set	1014
   408  0000                     _ADCON2	set	1013
   409  0000                     _ADCON1	set	1012
   410  0000                     _ADCON0	set	1011
   411  0000                     _ADPREH	set	1010
   412  0000                     _ADPREL	set	1009
   413  0000                     _ADCAP	set	1008
   414  0000                     _ADACQH	set	1007
   415  0000                     _ADACQL	set	1006
   416  0000                     _ADPCH	set	1004
   417  0000                     _ADRESH	set	1003
   418  0000                     _ADRESL	set	1002
   419  0000                     _ADRPT	set	999
   420  0000                     _ADCNT	set	998
   421  0000                     _ADACCU	set	997
   422  0000                     _ADACCH	set	996
   423  0000                     _ADACCL	set	995
   424  0000                     _ADSTPTH	set	992
   425  0000                     _ADSTPTL	set	991
   426  0000                     _ADUTHH	set	988
   427  0000                     _ADUTHL	set	987
   428  0000                     _ADLTHH	set	986
   429  0000                     _ADLTHL	set	985
   430  0000                     _ADCTX	set	1019
   431  0000                     _ADCP	set	984
   432  0000                     _ADCLK	set	1018
   433  0000                     _ADACT	set	1017
   434  0000                     _ANSELCbits	set	1040
   435  0000                     _ANSELAbits	set	1024
   436  0000                     _INLVLE	set	1060
   437  0000                     _INLVLC	set	1044
   438  0000                     _INLVLB	set	1036
   439  0000                     _INLVLA	set	1028
   440  0000                     _SLRCONC	set	1043
   441  0000                     _SLRCONB	set	1035
   442  0000                     _SLRCONA	set	1027
   443  0000                     _ODCONC	set	1042
   444  0000                     _ODCONB	set	1034
   445  0000                     _ODCONA	set	1026
   446  0000                     _WPUC	set	1041
   447  0000                     _WPUA	set	1025
   448  0000                     _WPUB	set	1033
   449  0000                     _WPUE	set	1057
   450  0000                     _ANSELA	set	1024
   451  0000                     _ANSELB	set	1032
   452  0000                     _ANSELC	set	1040
   453  0000                     _PORTCbits	set	1232
   454  0000                     _PORTAbits	set	1230
   455  0000                     _LATAbits	set	1214
   456  0000                     _TRISCbits	set	1224
   457  0000                     _TRISAbits	set	1222
   458  0000                     _PWM2GIEbits	set	1143
   459  0000                     _PWM2CONbits	set	1144
   460  0000                     _PWM2CON	set	1144
   461  0000                     _PIE5bits	set	1187
   462  0000                     _PWM2GIRbits	set	1142
   463  0000                     _PIR5bits	set	1203
   464  0000                     _PWM2S1P2H	set	1149
   465  0000                     _PWM2S1P2L	set	1148
   466  0000                     _PWM2S1P1H	set	1147
   467  0000                     _PWM2S1P1L	set	1146
   468  0000                     _PWM2S1CFG	set	1145
   469  0000                     _PWM2GIE	set	1143
   470  0000                     _PWM2GIR	set	1142
   471  0000                     _PWM2PIPOS	set	1141
   472  0000                     _PWM2CPRE	set	1140
   473  0000                     _PWM2PRH	set	1139
   474  0000                     _PWM2PRL	set	1138
   475  0000                     _PWM2LDS	set	1137
   476  0000                     _PWM2CLK	set	1136
   477  0000                     _PWM2ERS	set	1135
   478  0000                     _LATBbits	set	1215
   479  0000                     _TRISBbits	set	1223
   480  0000                     _PIR0bits	set	1198
   481  0000                     _PIE0bits	set	1182
   482  0000                     _PIR3bits	set	1201
   483  0000                     _PIE3bits	set	1185
   484  0000                     _PIR2bits	set	1200
   485  0000                     _PWM1GIEbits	set	1128
   486  0000                     _PWM1CONbits	set	1129
   487  0000                     _PWM1CON	set	1129
   488  0000                     _PIE4bits	set	1186
   489  0000                     _PWM1GIRbits	set	1127
   490  0000                     _PIR4bits	set	1202
   491  0000                     _PWM1S1P2H	set	1134
   492  0000                     _PWM1S1P2L	set	1133
   493  0000                     _PWM1S1P1H	set	1132
   494  0000                     _PWM1S1P1L	set	1131
   495  0000                     _PWM1S1CFG	set	1130
   496  0000                     _PWM1GIE	set	1128
   497  0000                     _PWM1GIR	set	1127
   498  0000                     _PWM1PIPOS	set	1126
   499  0000                     _PWM1CPRE	set	1125
   500  0000                     _PWM1PRH	set	1124
   501  0000                     _PWM1PRL	set	1123
   502  0000                     _PWM1LDS	set	1122
   503  0000                     _PWM1CLK	set	1121
   504  0000                     _PWM1ERS	set	1120
   505  0000                     _TRISC	set	1224
   506  0000                     _TRISB	set	1223
   507  0000                     _TRISA	set	1222
   508  0000                     _TRISE	set	1226
   509  0000                     _LATC	set	1216
   510  0000                     _LATB	set	1215
   511  0000                     _LATA	set	1214
   512  0000                     _PIE1bits	set	1183
   513  0000                     _INTCON0bits	set	1238
   514  0000                     _PIR1bits	set	1199
   515                           
   516                           ; #config settings
   517                           
   518                           	psect	cinit
   519  005680                     __pcinit:
   520                           	callstack 0
   521  005680                     start_initialization:
   522                           	callstack 0
   523  005680                     __initialization:
   524                           	callstack 0
   525                           
   526                           ; Initialize objects allocated to BANK5 (2 bytes)
   527                           ; load TBLPTR registers with __pidataBANK5
   528  005680  0E62               	movlw	low __pidataBANK5
   529  005682  6EF6               	movwf	tblptrl,c
   530  005684  0E5E               	movlw	high __pidataBANK5
   531  005686  6EF7               	movwf	tblptrh,c
   532  005688  0E00               	movlw	low (__pidataBANK5 shr (0+16))
   533  00568A  6EF8               	movwf	tblptru,c
   534  00568C  0009               	tblrd		*+	;fetch initializer
   535  00568E  0061 F3D4  F5E7    	movff	tablat,__pdataBANK5
   536  005694  0009               	tblrd		*+	;fetch initializer
   537  005696  0061 F3D4  F5E8    	movff	tablat,__pdataBANK5+1
   538                           
   539                           ; Clear objects allocated to BANK6 (53 bytes)
   540  00569C  EE01  F200         	lfsr	0,__pbssBANK6
   541  0056A0  0E35               	movlw	53
   542  0056A2                     clear_0:
   543  0056A2  6AEE               	clrf	postinc0,c
   544  0056A4  06E8               	decf	wreg,f,c
   545  0056A6  E1FD               	bnz	clear_0
   546                           
   547                           ; Clear objects allocated to BANK5 (65 bytes)
   548  0056A8  EE01  F1A4         	lfsr	0,__pbssBANK5
   549  0056AC  0E41               	movlw	65
   550  0056AE                     clear_1:
   551  0056AE  6AEE               	clrf	postinc0,c
   552  0056B0  06E8               	decf	wreg,f,c
   553  0056B2  E1FD               	bnz	clear_1
   554                           
   555                           ; Clear objects allocated to COMRAM (2 bytes)
   556  0056B4  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
   557  0056B6  6A5C               	clrf	__pbssCOMRAM& (0+255),c
   558                           
   559                           ;
   560                           ; Setup IVTBASE
   561                           ;
   562  0056B8  0104               	movlb	4
   563  0056BA  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   564  0056BC  6F5D               	movwf	93,b
   565  0056BE  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   566  0056C0  6F5E               	movwf	94,b
   567  0056C2  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   568  0056C4  6F5F               	movwf	95,b
   569  0056C6                     end_of_initialization:
   570                           	callstack 0
   571  0056C6                     __end_of__initialization:
   572                           	callstack 0
   573  0056C6  0100               	movlb	0
   574  0056C8  EF99  F02D         	goto	_main	;jump to C main() function
   575                           
   576                           	psect	bssCOMRAM
   577  00055C                     __pbssCOMRAM:
   578                           	callstack 0
   579  00055C                     _HDRPRES_min:
   580                           	callstack 0
   581  00055C                     	ds	1
   582  00055D                     _ucLEDState:
   583                           	callstack 0
   584  00055D                     	ds	1
   585                           
   586                           	psect	bssBANK5
   587  0005A4                     __pbssBANK5:
   588                           	callstack 0
   589  0005A4                     _uiDutyServomotor:
   590                           	callstack 0
   591  0005A4                     	ds	2
   592  0005A6                     _CAN1_RxBufferOverflowHandler:
   593                           	callstack 0
   594  0005A6                     	ds	2
   595  0005A8                     _CAN1_TxAttemptHandler:
   596                           	callstack 0
   597  0005A8                     	ds	2
   598  0005AA                     _CAN1_SystemErrorHandler:
   599                           	callstack 0
   600  0005AA                     	ds	2
